Spanish	4	1104998
					5)	_suec	0.039215688	2
					6)	Esc	0.09803922	5
				8)	_suj	0.007963595	7
					1)	_suje	0.875	7
					2)	Esc	0.125	1
				9)	_sum	0.06029579	53
					1)	_sumo	0.08928572	5
					2)	_suma	0.6785714	38
					3)	_sume	0.05357143	3
					4)	_sumi	0.10714286	6
					5)	Esc	0.071428575	4
				10)	_sua	0.0045506256	4
					1)	_suav	0.8	4
					2)	Esc	0.2	1
				11)	_sur	0.03526735	31
					1)	_surg	0.5588235	19
					2)	_surc	0.0882353	3
					3)	_surt	0.05882353	2
					4)	_surj	0.0882353	3
					5)	_suro	0.05882353	2
					6)	Esc	0.14705883	5
				12)	_sud	0.005688282	5
					1)	_sudo	0.42857143	3
					2)	_sude	0.2857143	2
					3)	Esc	0.2857143	2
				13)	Esc	0.013651877	12
			7)	_só	0.04246231	338
				1)	_sól	0.9970414	337
					1)	_sólo	0.9498525	322
					2)	_sóli	0.044247787	15
					3)	Esc	0.005899705	2
				2)	Esc	0.00295858	1
			8)	_sr	3.7688442E-4	3
				1)	_sra	0.6666667	2
					1)	_sra_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	_sé	0.0060301507	48
				1)	_sé_	0.78	39
				2)	_sép	0.18	9
					1)	_sépt	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.04	2
			10)	_st	8.79397E-4	7
				1)	_sta	0.375	3
					1)	_stat	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_sto	0.375	3
					1)	_stoc	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			11)	_sú	2.5125628E-4	2
				1)	_súb	0.6666667	2
				2)	Esc	0.33333334	1
			12)	_sc	6.281407E-4	5
				1)	_sco	0.75	3
					1)	_scor	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			13)	_sv	6.281407E-4	5
				1)	_sv_	0.8333333	5
				2)	Esc	0.16666667	1
			14)	_sá	2.5125628E-4	2
			15)	Esc	0.001758794	14
		4)	_d	0.082243256	9368
			1)	_de	0.6086168	5707
				1)	_dec	0.14575323	834
					1)	_decl	0.14456391	121
					2)	_deci	0.776583	650
					3)	_deca	0.009557945	8
					4)	_dece	0.03823178	32
					5)	_decí	0.021505376	18
					6)	_deco	0.0023894862	2
					7)	Esc	0.007168459	6
				2)	_des	0.25498077	1459
					1)	_dese	0.23254237	343
					2)	_desc	0.06101695	90
					3)	_desp	0.1240678	183
					4)	_desa	0.32542372	480
					5)	_dest	0.092203386	136
					6)	_desv	0.0155932205	23
					7)	_desg	0.037288137	55
					8)	_desf	0.019661017	29
					9)	_desi	0.0420339	62
					10)	_desd	0.0033898305	5
					11)	_desm	0.014237288	21
					12)	_deso	0.0033898305	5
					13)	_desl	0.0040677967	6
					14)	_desn	0.0013559322	2
					15)	_desb	0.0081355935	12
					16)	_desh	0.0020338984	3
					17)	_desr	0.0020338984	3
					18)	Esc	0.011525423	17
				3)	_deb	0.28871024	1652
					1)	_deba	0.23114061	383
					2)	_debe	0.68195534	1130
					3)	_debi	0.05612553	93
					4)	_debo	0.021122511	35
					5)	_debí	0.006638503	11
					6)	Esc	0.0030175014	5
				4)	_der	0.060293604	345
					1)	_dere	0.8939828	312
					2)	_dero	0.0114613185	4
					3)	_deri	0.05730659	20
					4)	_derr	0.025787966	9
					5)	Esc	0.0114613185	4
				5)	_det	0.034253757	196
					1)	_dete	0.62	124
					2)	_deti	0.01	2
					3)	_deta	0.265	53
					4)	_detr	0.085	17
					5)	Esc	0.02	4
				6)	_dem	0.08738203	500
					1)	_dema	0.26732674	135
					2)	_demo	0.46930692	237
					3)	_demá	0.18019801	91
					4)	_demu	0.05742574	29
					5)	_demó	0.015841585	8
					6)	Esc	0.00990099	5
				7)	_def	0.03914715	224
					1)	_defi	0.625	140
					2)	_defe	0.36607143	82
					3)	Esc	0.008928572	2
				8)	_dej	0.020971688	120
					1)	_deja	0.80508476	95
					2)	_deje	0.1779661	21
					3)	Esc	0.016949153	2
				9)	_ded	0.009612024	55
					1)	_dedi	0.84210527	48
					2)	_dedu	0.12280702	7
					3)	Esc	0.03508772	2
				10)	_del	0.01974834	113
					1)	_deli	0.6173913	71
					2)	_dele	0.24347825	28
					3)	_dela	0.11304348	13
					4)	Esc	0.026086956	3
				11)	_dep	0.016952114	97
					1)	_depó	0.057692308	6
					2)	_depe	0.42307693	44
					3)	_depo	0.07692308	8
					4)	_depa	0.20192307	21
					5)	_depl	0.10576923	11
					6)	_depu	0.028846154	3
					7)	_depr	0.03846154	4
					8)	Esc	0.067307696	7
				12)	_den	0.010835372	62
					1)	_den_	0.104477614	7
					2)	_dens	0.104477614	7
					3)	_denu	0.3283582	22
					4)	_dene	0.104477614	7
					5)	_deno	0.2238806	15
					6)	_deni	0.04477612	3
					7)	Esc	0.08955224	6
				13)	_dev	0.005767214	33
					1)	_devo	0.3783784	14
					2)	_devu	0.1891892	7
					3)	_deve	0.054054055	2
					4)	_deva	0.27027026	10
					5)	Esc	0.10810811	4
				14)	_deg	0.002097169	12
					1)	_degr	0.71428573	10
					2)	_dege	0.14285715	2
					3)	Esc	0.14285715	2
				15)	_dea	3.4952813E-4	2
				16)	_deu	3.4952813E-4	2
					1)	_deud	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.002796225	16
			2)	_di	0.2622374	2459
				1)	_dic	0.1711165	423
					1)	_dici	0.07962529	34
					2)	_dich	0.6721311	287
					3)	_dict	0.13348946	57
					4)	_dice	0.10538641	45
					5)	Esc	0.009367681	4
				2)	_dis	0.26779935	662
					1)	_dist	0.20535715	138
					2)	_disc	0.28125	189
					3)	_disp	0.4002976	269
					4)	_dise	0.035714287	24
					5)	_disg	0.008928572	6
					6)	_dism	0.03125	21
					7)	_disf	0.010416667	7
					8)	_diso	0.0029761905	2
					9)	_disu	0.005952381	4
					10)	_disi	0.0029761905	2
					11)	Esc	0.014880952	10
				3)	_dif	0.12783171	316
					1)	_difí	0.25856698	83
					2)	_dife	0.43925235	141
					3)	_difi	0.20872274	67
					4)	_difu	0.07165109	23
					5)	_difa	0.0062305294	2
					6)	Esc	0.015576324	5
				4)	_dir	0.18648867	461
					1)	_dire	0.8090129	377
					2)	_diré	0.021459227	10
					3)	_diri	0.12660944	59
					4)	_dirí	0.023605151	11
					5)	_dirá	0.008583691	4
					6)	Esc	0.010729614	5
				5)	_dip	0.05946602	147
					1)	_dipu	0.9127517	136
					2)	_dipl	0.0738255	11
					3)	Esc	0.013422819	2
				6)	_dia	0.009708738	24
					1)	_diar	0.4	10
					2)	_dial	0.16	4
					3)	_diag	0.32	8
					4)	Esc	0.12	3
				7)	_dil	0.006067961	15
					1)	_dile	0.21052632	4
					2)	_dila	0.15789473	3
					3)	_dili	0.2631579	5
					4)	_dilu	0.15789473	3
					5)	Esc	0.21052632	4
				8)	_div	0.03802589	94
					1)	_dive	0.5463917	53
					2)	_divi	0.40206185	39
					3)	_divu	0.020618556	2
					4)	Esc	0.030927835	3
				9)	_dim	0.026294498	65
					1)	_dime	0.7205882	49
					2)	_dimi	0.20588236	14
					3)	_dimo	0.029411765	2
					4)	Esc	0.04411765	3
				10)	_die	0.014967637	37
					1)	_diez	0.4047619	17
					2)	_dier	0.2857143	12
					3)	_diet	0.071428575	3
					4)	_diec	0.071428575	3
					5)	_dien	0.04761905	2
					6)	Esc	0.11904762	5
				11)	_din	0.025080906	62
					1)	_dine	0.84126985	53
					2)	_diná	0.12698413	8
					3)	Esc	0.031746034	2
				12)	_diá	0.014563107	36
					1)	_diál	0.972973	36
					2)	Esc	0.027027028	1
				13)	_dig	0.030744337	76
					1)	_digo	0.37974682	30
					2)	_diga	0.25316456	20
					3)	_dign	0.25316456	20
					4)	_digá	0.06329114	5
					5)	Esc	0.050632913	4
				14)	_dij	0.011326861	28
					1)	_dijo	0.61290324	19
					2)	_dije	0.22580644	7
					3)	_diji	0.06451613	2
					4)	Esc	0.09677419	3
				15)	_dio	0.0044498383	11
					1)	_dio_	0.46153846	6
					2)	_diox	0.3846154	5
					3)	Esc	0.15384616	2
				16)	Esc	0.006067961	15
			3)	_dí	0.022181934	208
				1)	_día	0.9951923	207
					1)	_días	0.16746412	35
					2)	_día_	0.8229665	172
					3)	Esc	0.009569378	2
				2)	Esc	0.0048076925	1
			4)	_du	0.021755358	204
				1)	_dud	0.66346157	138
					1)	_duda	0.9	126
					2)	_dudo	0.08571429	12
					3)	Esc	0.014285714	2
				2)	_dur	0.25	52
					1)	_duró	0.09259259	5
					2)	_dura	0.8148148	44
					3)	_duro	0.037037037	2
					4)	Esc	0.055555556	3
				3)	_dum	0.014423077	3
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				4)	_due	0.024038462	5
					1)	_dueñ	0.42857143	3
					2)	_duel	0.2857143	2
					3)	Esc	0.2857143	2
				5)	_dup	0.024038462	5
					1)	_dupl	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.024038462	5
			5)	_dr	0.0034126053	32
				1)	_drá	0.17142858	6
					1)	_drás	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_dra	0.4	14
					1)	_dram	0.9285714	13
					2)	Esc	0.071428575	1
				3)	_dro	0.34285715	12
					1)	_drog	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.08571429	3
			6)	_da	0.043830648	411
				1)	_dar	0.46043167	192
					1)	_darl	0.055	11
					2)	_dar_	0.735	147
					3)	_dará	0.05	10
					4)	_dare	0.025	5
					5)	_darí	0.01	2
					6)	_dars	0.05	10
					7)	_darn	0.025	5
					8)	_darm	0.01	2
					9)	Esc	0.04	8
				2)	_dad	0.20143884	84
					1)	_dado	0.8604651	74
					2)	_dada	0.11627907	10
					3)	Esc	0.023255814	2
				3)	_dañ	0.107913665	45
					1)	_daño	0.7083333	34
					2)	_daña	0.1875	9
					3)	_dañi	0.041666668	2
					4)	Esc	0.0625	3
				4)	_dat	0.07194245	30
					1)	_dato	0.96666664	29
					2)	Esc	0.033333335	1
				5)	_dam	0.038369305	16
					1)	_damo	0.6666667	12
					2)	_dama	0.22222222	4
					3)	Esc	0.11111111	2
				6)	_dan	0.09832134	41
					1)	_dane	0.27272728	12
					2)	_dand	0.29545453	13
					3)	_dané	0.36363637	16
					4)	Esc	0.06818182	3
				7)	_dab	0.004796163	2
					1)	_daba	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.016786572	7
			7)	_dé	0.0060787033	57
				1)	_déf	0.032786883	2
					1)	_défi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_déj	0.032786883	2
					1)	_déje	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_déb	0.24590164	15
					1)	_débi	0.9375	15
					2)	Esc	0.0625	1
				4)	_dé_	0.3114754	19
				5)	_déc	0.29508197	18
					1)	_déca	0.94736844	18
					2)	Esc	0.05263158	1
				6)	Esc	0.08196721	5
			8)	_do	0.027407486	257
				1)	_doy	0.091254756	24
					1)	_doy_	0.96	24
					2)	Esc	0.04	1
				2)	_doc	0.46007603	121
					1)	_docu	0.91935486	114
					2)	_doct	0.032258064	4
					3)	_doce	0.024193548	3
					4)	Esc	0.024193548	3
				3)	_dot	0.15589353	41
					1)	_dota	0.76744187	33
					2)	_dote	0.18604651	8
					3)	Esc	0.046511628	2
				4)	_dos	0.019011406	5
					1)	_doss	0.33333334	2
					2)	_dos_	0.33333334	2
					3)	Esc	0.33333334	2
				5)	_dom	0.041825093	11
					1)	_domi	0.9166667	11
					2)	Esc	0.083333336	1
				6)	_dob	0.117870726	31
					1)	_dobl	0.96875	31
					2)	Esc	0.03125	1
				7)	_dor	0.0076045627	2
				8)	_don	0.076045625	20
					1)	_dona	0.95238096	20
					2)	Esc	0.04761905	1
				9)	Esc	0.03041825	8
			9)	_dá	4.2657566E-4	4
				1)	_dán	0.75	3
					1)	_dánd	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	_dó	0.0029860297	28
				1)	_dól	0.46666667	14
					1)	_dóla	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_dón	0.46666667	14
					1)	_dónd	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.06666667	2
			11)	Esc	0.0010664392	10
		5)	_i	0.05015539	5713
			1)	_in	0.72312534	4137
				1)	_int	0.27533093	1144
					1)	_inte	0.912892	1048
					2)	_intr	0.071428575	82
					3)	_into	0.007839722	9
					4)	_inté	0.0017421603	2
					5)	_inti	0.0017421603	2
					6)	Esc	0.004355401	5
				2)	_inv	0.04211793	175
					1)	_invi	0.14044943	25
					2)	_inve	0.7696629	137
					3)	_invo	0.056179777	10
					4)	_inva	0.011235955	2
					5)	Esc	0.02247191	4
				3)	_ini	0.089530684	372
					1)	_inic	0.99730456	370
					2)	Esc	0.0026954177	1
				4)	_ina	0.016365824	68
					1)	_inad	0.2	14
					2)	_inac	0.6	42
					3)	_inau	0.08571429	6
					4)	_inap	0.057142857	4
					5)	Esc	0.057142857	4
				5)	_inf	0.19109507	794
					1)	_info	0.855	684
					2)	_infe	0.0175	14
					3)	_infl	0.055	44
					4)	_infr	0.05125	41
					5)	_infi	0.00875	7
					6)	_infa	0.005	4
					7)	Esc	0.0075	6
				6)	_ind	0.0866426	360
					1)	_indu	0.33518004	121
					2)	_indi	0.41828254	151
					3)	_inde	0.23822714	86
					4)	Esc	0.008310249	3
				7)	_ino	0.0016847173	7
					1)	_inoc	0.5555556	5
					2)	_inop	0.22222222	2
					3)	Esc	0.22222222	2
				8)	_inc	0.093140796	387
					1)	_ince	0.055979643	22
					2)	_incl	0.5038168	198
					3)	_inco	0.20610687	81
					4)	_incr	0.10941476	43
					5)	_inci	0.045801528	18
					6)	_incu	0.048346058	19
					7)	_inca	0.012722646	5
					8)	Esc	0.017811704	7
				9)	_ins	0.12803851	532
					1)	_inst	0.63265306	341
					2)	_insu	0.0890538	48
					3)	_inse	0.04638219	25
					4)	_insi	0.11502783	62
					5)	_inso	0.0055658626	3
					6)	_insp	0.06864564	37
					7)	_insa	0.009276438	5
					8)	_insc	0.018552875	10
					9)	Esc	0.014842301	8
				10)	_inm	0.02166065	90
					1)	_inme	0.43617022	41
					2)	_inmi	0.42553192	40
					3)	_inmo	0.04255319	4
					4)	_inmu	0.05319149	5
					5)	Esc	0.04255319	4
				11)	_inh	0.0014440434	6
					1)	_inhe	0.5	4
					2)	_inha	0.25	2
					3)	Esc	0.25	2
				12)	_inn	0.012274369	51
					1)	_inne	0.26923078	14
					2)	_inno	0.6923077	36
					3)	Esc	0.03846154	2
				13)	_inú	7.220217E-4	3
					1)	_inút	0.75	3
					2)	Esc	0.25	1
				14)	_ine	0.011070998	46
					1)	_inev	0.18	9
					2)	_inex	0.12	6
					3)	_ineq	0.18	9
					4)	_inef	0.16	8
					5)	_iner	0.06	3
					6)	_ines	0.18	9
					7)	Esc	0.12	6
				15)	_ing	0.011552347	48
					1)	_ingr	0.5294118	27
					2)	_ingl	0.25490198	13
					3)	_inge	0.15686275	8
					4)	Esc	0.05882353	3
				16)	_inj	0.0050541516	21
					1)	_inju	0.5217391	12
					2)	_inje	0.39130434	9
					3)	Esc	0.08695652	2
				17)	_inu	0.0019253911	8
					1)	_inus	0.4	4
					2)	_inun	0.4	4
					3)	Esc	0.2	2
				18)	_inq	0.006016847	25
					1)	_inqu	0.96153843	25
					2)	Esc	0.03846154	1
				19)	Esc	0.00433213	18
			2)	_ir	0.011186856	64
				1)	_irr	0.64179105	43
					1)	_irre	0.73913044	34
					2)	_irri	0.08695652	4
					3)	_irra	0.10869565	5
					4)	Esc	0.06521739	3
				2)	_irí	0.05970149	4
					1)	_iría	0.8	4
					2)	Esc	0.2	1
				3)	_irl	0.13432837	9
					1)	_irla	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_irá	0.05970149	4
					1)	_irá_	0.75	3
					2)	Esc	0.25	1
				5)	_iro	0.029850746	2
					1)	_iron	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.07462686	5
			3)	_im	0.18458311	1056
				1)	_imp	0.9725379	1027
					1)	_impo	0.65377176	676
					2)	_impu	0.14603482	151
					3)	_impl	0.07350097	76
					4)	_impr	0.0483559	50
					5)	_impe	0.039651837	41
					6)	_impa	0.014506769	15
					7)	_impi	0.017408123	18
					8)	Esc	0.0067698257	7
				2)	_ima	0.025568182	27
					1)	_imag	0.96428573	27
					2)	Esc	0.035714287	1
				3)	Esc	0.0018939395	2
			4)	_ig	0.032337002	185
				1)	_ign	0.12903225	24
					1)	_igno	0.7692308	20
					2)	_igní	0.15384616	4
					3)	Esc	0.07692308	2
				2)	_igu	0.86021507	160
					1)	_igua	0.99378884	160
					2)	Esc	0.0062111802	1
				3)	Esc	0.010752688	2
			5)	_id	0.028841112	165
				1)	_ide	0.8235294	140
					1)	_idea	0.69014084	98
					2)	_iden	0.21830986	31
					3)	_ideo	0.07042254	10
					4)	Esc	0.02112676	3
				2)	_ido	0.07058824	12
					1)	_ido_	0.71428573	10
					2)	_idon	0.14285715	2
					3)	Esc	0.14285715	2
				3)	_idó	0.04117647	7
					1)	_idón	0.875	7
					2)	Esc	0.125	1
				4)	_idé	0.01764706	3
					1)	_idén	0.75	3
					2)	Esc	0.25	1
				5)	_idi	0.01764706	3
					1)	_idio	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.029411765	5
			6)	_is	0.0057682223	33
				1)	_isl	0.45714286	16
					1)	_isla	0.9375	15
					2)	Esc	0.0625	1
				2)	_isr	0.4857143	17
					1)	_isra	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.057142857	2
			7)	_it	0.0034958923	20
				1)	_ita	0.95238096	20
					1)	_ital	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			8)	_il	0.005593428	32
				1)	_ilu	0.2777778	10
					1)	_ilus	0.6666667	8
					2)	_ilum	0.16666667	2
					3)	Esc	0.16666667	2
				2)	_ile	0.41666666	15
					1)	_ileg	0.9375	15
					2)	Esc	0.0625	1
				3)	_ilí	0.083333336	3
					1)	_ilíc	0.75	3
					2)	Esc	0.25	1
				4)	_ili	0.11111111	4
					1)	_ilim	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.11111111	4
			9)	_iz	0.0020975354	12
				1)	_izq	0.9230769	12
					1)	_izqu	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			10)	_ib	0.0012235623	7
				1)	_iba	0.85714287	6
					1)	_iba_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			11)	Esc	0.0017479461	10
		6)	_v	0.021184133	2413
			1)	_vi	0.28512397	690
				1)	_vie	0.07132667	50
					1)	_vier	0.24528302	13
					2)	_vien	0.41509435	22
					3)	_viej	0.28301886	15
					4)	Esc	0.056603774	3
				2)	_vis	0.31811696	223
					1)	_visi	0.16	36
					2)	_vist	0.79555553	179
					3)	_visu	0.017777778	4
					4)	_visa	0.008888889	2
					5)	Esc	0.017777778	4
				3)	_vio	0.061340943	43
					1)	_viol	0.9111111	41
					2)	_vio_	0.044444446	2
					3)	Esc	0.044444446	2
				4)	_viv	0.09843081	69
					1)	_vivi	0.44444445	32
					2)	_vivo	0.097222224	7
					3)	_vive	0.3472222	25
					4)	_viva	0.055555556	4
					5)	Esc	0.055555556	4
				5)	_vig	0.11982881	84
					1)	_vigo	0.40229884	35
					2)	_vige	0.26436782	23
					3)	_vigi	0.29885057	26
					4)	Esc	0.03448276	3
				6)	_vid	0.14550643	102
					1)	_vida	0.99019605	101
					2)	Esc	0.009803922	1
				7)	_vin	0.05706134	40
					1)	_vinc	0.902439	37
					2)	_vino	0.048780486	2
					3)	Esc	0.048780486	2
				8)	_via	0.027104137	19
					1)	_viab	0.3809524	8
					2)	_viaj	0.52380955	11
					3)	Esc	0.0952381	2
				9)	_vit	0.018544937	13
					1)	_vita	0.9285714	13
					2)	Esc	0.071428575	1
				10)	_vir	0.03994294	28
					1)	_virt	0.79310346	23
					2)	_viru	0.13793103	4
					3)	Esc	0.06896552	2
				11)	_vic	0.027104137	19
					1)	_vice	0.45454547	10
					2)	_vici	0.09090909	2
					3)	_vict	0.3181818	7
					4)	Esc	0.13636364	3
				12)	Esc	0.015691869	11
			2)	_va	0.1252066	303
				1)	_vac	0.077419356	24
					1)	_vaca	0.26923078	7
					2)	_vací	0.42307693	11
					3)	_vacu	0.1923077	5
					4)	Esc	0.115384616	3
				2)	_var	0.26451612	82
					1)	_vari	0.9875	79
					2)	Esc	0.0125	1
				3)	_val	0.5580645	173
					1)	_vale	0.11235955	20
					2)	_valo	0.6741573	120
					3)	_vali	0.12921348	23
					4)	_valí	0.011235955	2
					5)	_vall	0.016853932	3
					6)	_valg	0.02247191	4
					7)	Esc	0.033707865	6
				4)	_vay	0.019354839	6
					1)	_vaya	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_vas	0.022580646	7
					1)	_vasc	0.5	4
					2)	_vaso	0.25	2
					3)	Esc	0.25	2
				6)	_vag	0.019354839	6
					1)	_vago	0.22222222	2
					2)	_vagu	0.22222222	2
					3)	_vaga	0.22222222	2
					4)	Esc	0.33333334	3
				7)	_van	0.016129032	5
					1)	_vang	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.022580646	7
			3)	_ví	0.038429752	93
				1)	_víc	0.33333334	32
					1)	_víct	0.969697	32
					2)	Esc	0.030303031	1
				2)	_vís	0.020833334	2
					1)	_vísp	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_vía	0.47916666	46
					1)	_vía_	0.6875	33
					2)	_vías	0.27083334	13
					3)	Esc	0.041666668	2
				4)	_vín	0.125	12
					1)	_vínc	0.9230769	12
					2)	Esc	0.07692308	1
				5)	Esc	0.041666668	4
			4)	_ve	0.34586778	837
				1)	_ver	0.2629717	223
					1)	_verd	0.2008547	47
					2)	_ver_	0.36752138	86
					3)	_verg	0.047008548	11
					4)	_veri	0.034188036	8
					5)	_verí	0.012820513	3
					6)	_vers	0.102564104	24
					7)	_verá	0.055555556	13
					8)	_vert	0.047008548	11
					9)	_vera	0.02991453	7
					10)	_vere	0.021367522	5
					11)	_verl	0.017094018	4
					12)	_verb	0.012820513	3
					13)	Esc	0.051282052	12
				2)	_vez	0.2889151	245
					1)	_vez_	0.99593496	245
					2)	Esc	0.0040650405	1
				3)	_ven	0.08254717	70
					1)	_veni	0.2236842	17
					2)	_ven_	0.18421052	14
					3)	_vent	0.25	19
					4)	_vend	0.118421055	9
					5)	_veng	0.10526316	8
					6)	_venc	0.039473683	3
					7)	Esc	0.078947365	6
				4)	_vec	0.09669811	82
					1)	_vece	0.77380955	65
					2)	_veci	0.20238096	17
					3)	Esc	0.023809524	2
				5)	_vem	0.018867925	16
					1)	_vemo	0.9411765	16
					2)	Esc	0.05882353	1
				6)	_veo	0.02004717	17
					1)	_veo_	0.9444444	17
					2)	Esc	0.055555556	1
				7)	_veh	0.13325472	113
					1)	_vehí	0.9652174	111
					2)	_vehe	0.017391304	2
					3)	Esc	0.017391304	2
				8)	_vea	0.009433962	8
					1)	_vea_	0.33333334	3
					2)	_vean	0.44444445	4
					3)	Esc	0.22222222	2
				9)	_vei	0.011792453	10
					1)	_vein	0.90909094	10
					2)	Esc	0.09090909	1
				10)	_vel	0.04245283	36
					1)	_vela	0.7948718	31
					2)	_velo	0.051282052	2
					3)	_vele	0.07692308	3
					4)	Esc	0.07692308	3
				11)	_ve_	0.011792453	10
				12)	_vet	0.003537736	3
					1)	_vete	0.75	3
					2)	Esc	0.25	1
				13)	_ved	0.0023584906	2
					1)	_veda	0.6666667	2
					2)	Esc	0.33333334	1
				14)	Esc	0.015330189	13
			5)	_vo	0.17438017	422
				1)	_vol	0.34037557	145
					1)	_volv	0.39455783	58
					2)	_volc	0.027210884	4
					3)	_volu	0.53741497	79
					4)	_vola	0.013605442	2
					5)	Esc	0.027210884	4
				2)	_vot	0.5492958	234
					1)	_vota	0.7447699	178
					2)	_votó	0.008368201	2
					3)	_voto	0.18410042	44
					4)	_vote	0.029288704	7
					5)	_voté	0.012552301	3
					6)	Esc	0.020920502	5
				3)	_von	0.049295776	21
					1)	_von_	0.95454544	21
					2)	Esc	0.045454547	1
				4)	_voc	0.016431924	7
					1)	_voce	0.22222222	2
					2)	_voca	0.5555556	5
					3)	Esc	0.22222222	2
				5)	_voz	0.032863848	14
					1)	_voz_	0.93333334	14
					2)	Esc	0.06666667	1
				6)	Esc	0.01173709	5
			6)	_vu	0.023966942	58
				1)	_vue	0.8666667	52
					1)	_vuel	0.9811321	52
					2)	Esc	0.018867925	1
				2)	_vul	0.1	6
					1)	_vuln	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.033333335	2
			7)	_vá	0.004132231	10
				1)	_vál	0.90909094	10
					1)	_váli	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			8)	Esc	0.002892562	7
		7)	_h	0.027487578	3131
			1)	_ha	0.5288676	1658
				1)	_hay	0.104567304	174
					1)	_haya	0.9942857	174
					2)	Esc	0.0057142857	1
				2)	_han	0.33834136	563
					1)	_han_	0.9982238	562
					2)	Esc	0.001776199	1
				3)	_hag	0.046875	78
					1)	_haga	0.98734176	78
					2)	Esc	0.012658228	1
				4)	_har	0.0390625	65
					1)	_haré	0.112676054	8
					2)	_hará	0.52112675	37
					3)	_hare	0.12676056	9
					4)	_harí	0.08450704	6
					5)	_hart	0.04225352	3
					6)	_hari	0.028169014	2
					7)	Esc	0.08450704	6
				5)	_hab	0.32151443	535
					1)	_habl	0.3	162
					2)	_habe	0.17222223	93
					3)	_habí	0.12222222	66
					4)	_habi	0.19074073	103
					5)	_habr	0.20555556	111
					6)	Esc	0.009259259	5
				6)	_hac	0.13461539	224
					1)	_hace	0.40969163	93
					2)	_haci	0.5550661	126
					3)	_hací	0.02202643	5
					4)	Esc	0.013215859	3
				7)	_hal	0.008413462	14
					1)	_hall	0.9285714	13
					2)	Esc	0.071428575	1
				8)	_ham	0.0018028846	3
					1)	_hamb	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0048076925	8
			2)	_he	0.20446572	641
				1)	_hem	0.46875	300
					1)	_hemo	0.98344374	297
					2)	_hemi	0.009933775	3
					3)	Esc	0.0066225166	2
				2)	_hec	0.4921875	315
					1)	_hech	0.9873817	313
					2)	_hect	0.0063091484	2
