Italian	4	1728780
					4)	_salt	0.03846154	4
					5)	_sald	0.057692308	6
					6)	_sala	0.09615385	10
					7)	Esc	0.057692308	6
				5)	_sa_	0.029147983	26
				6)	_sag	0.016816143	15
					1)	_sagg	0.9375	15
					2)	Esc	0.0625	1
				7)	_sac	0.007847534	7
					1)	_sacc	0.44444445	4
					2)	_sacr	0.33333334	3
					3)	Esc	0.22222222	2
				8)	_sab	0.0033632286	3
				9)	Esc	0.00896861	8
			8)	_sì	0.0029232523	59
				1)	_sì_	0.98333335	59
				2)	Esc	0.016666668	1
			9)	_sc	0.032998066	666
				1)	_sco	0.307578	207
					1)	_scor	0.5	104
					2)	_scon	0.13461539	28
					3)	_scop	0.23076923	48
					4)	_scom	0.086538464	18
					5)	_scos	0.024038462	5
					6)	Esc	0.024038462	5
				2)	_sca	0.2882615	194
					1)	_scal	0.09547739	19
					2)	_scap	0.055276383	11
					3)	_scat	0.050251257	10
					4)	_scad	0.15075377	30
					5)	_scan	0.08040201	16
					6)	_scar	0.16582915	33
					7)	_scam	0.28643215	57
					8)	_scaf	0.07537688	15
					9)	Esc	0.040201005	8
				3)	_scu	0.04011887	27
					1)	_scus	0.64285713	18
					2)	_scuo	0.2857143	8
					3)	Esc	0.071428575	2
				4)	_sch	0.028231798	19
					1)	_sche	0.3809524	8
					2)	_schi	0.52380955	11
					3)	Esc	0.0952381	2
				5)	_sci	0.14561664	98
					1)	_scia	0.1	10
					2)	_scio	0.06	6
					3)	_scie	0.81	81
					4)	Esc	0.03	3
				6)	_sce	0.12630014	85
					1)	_scet	0.093023255	8
					2)	_scen	0.1744186	15
					3)	_scel	0.54651165	47
					4)	_sceg	0.13953489	12
					5)	Esc	0.046511628	4
				7)	_scr	0.053491827	36
					1)	_scri	0.81578946	31
					2)	_scru	0.13157895	5
					3)	Esc	0.05263158	2
				8)	Esc	0.010401188	7
			10)	_sf	0.010702076	216
				1)	_sfr	0.14864865	33
					1)	_sfru	0.8235294	28
					2)	_sfre	0.11764706	4
					3)	Esc	0.05882353	2
				2)	_sfo	0.34234235	76
					1)	_sfor	0.98630136	72
					2)	Esc	0.01369863	1
				3)	_sfi	0.3108108	69
					1)	_sfid	0.9852941	67
					2)	Esc	0.014705882	1
				4)	_sfa	0.09009009	20
					1)	_sfav	0.9375	15
					2)	Esc	0.0625	1
				5)	_sfe	0.045045044	10
					1)	_sfer	0.90909094	10
					2)	Esc	0.09090909	1
				6)	_sfu	0.036036037	8
					1)	_sfug	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.027027028	6
			11)	_sv	0.030322548	612
				1)	_svo	0.3159609	194
					1)	_svol	0.9948718	194
					2)	Esc	0.0051282053	1
				2)	_svi	0.62540716	384
					1)	_svil	0.98687667	376
					2)	_svis	0.007874016	3
					3)	Esc	0.005249344	2
				3)	_sve	0.01791531	11
					1)	_sven	0.54545456	6
					2)	_svel	0.27272728	3
					3)	Esc	0.18181819	2
				4)	_sva	0.034201954	21
					1)	_svan	0.95	19
					2)	Esc	0.05	1
				5)	Esc	0.0065146578	4
			12)	_sé	9.4138633E-4	19
				1)	_sé_	0.95	19
				2)	Esc	0.05	1
			13)	_sq	3.963732E-4	8
				1)	_squ	0.8888889	8
					1)	_squi	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			14)	_sb	0.0017341326	35
				1)	_sba	0.5675676	21
					1)	_sbag	0.7619048	16
					2)	_sban	0.14285715	3
					3)	Esc	0.0952381	2
				2)	_sbo	0.13513513	5
					1)	_sboc	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_sbl	0.21621622	8
					1)	_sblo	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.08108108	3
			15)	_s_	2.9727988E-4	6
			16)	_sm	0.002526879	51
				1)	_sma	0.5272727	29
					1)	_sman	0.41935483	13
					2)	_smal	0.516129	16
					3)	Esc	0.06451613	2
				2)	_smi	0.09090909	5
					1)	_smin	0.8	4
					2)	Esc	0.2	1
				3)	_sme	0.16363636	9
					1)	_smet	0.875	7
					2)	Esc	0.125	1
				4)	_smo	0.14545454	8
					1)	_smon	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.07272727	4
			17)	_sn	3.963732E-4	8
				1)	_sne	0.85714287	6
					1)	_snel	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			18)	_sl	5.9455977E-4	12
				1)	_sle	0.2857143	4
					1)	_slea	0.8	4
					2)	Esc	0.2	1
				2)	_sla	0.2857143	4
					1)	_slan	0.75	3
					2)	Esc	0.25	1
				3)	_slo	0.21428572	3
				4)	Esc	0.21428572	3
			19)	_sg	2.4773323E-4	5
				1)	_sgr	0.75	3
					1)	_sgra	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			20)	_sr	1.981866E-4	4
				1)	_sra	0.8	4
					1)	_srad	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			21)	Esc	9.909329E-4	20
		4)	_l	0.06090673	14051
			1)	_la	0.46169713	6491
				1)	_la_	0.8178324	5320
				2)	_lat	0.017371252	113
					1)	_latt	0.6173913	71
					2)	_lato	0.3043478	35
					3)	_lati	0.052173913	6
					4)	Esc	0.026086956	3
				3)	_lac	0.009838586	64
					1)	_lacc	0.5671642	38
					2)	_lacu	0.26865673	18
					3)	_lacq	0.11940298	8
					4)	Esc	0.04477612	3
				4)	_lan	0.010146041	66
					1)	_lanc	0.5294118	36
					2)	_lann	0.30882353	21
					3)	_land	0.04411765	3
					4)	_lana	0.05882353	4
					5)	Esc	0.05882353	4
				5)	_lav	0.07563413	492
					1)	_lavo	0.9818182	486
					2)	_lava	0.006060606	3
					3)	_lavv	0.006060606	3
					4)	Esc	0.006060606	3
				6)	_lar	0.007840123	51
					1)	_larg	0.627451	32
					2)	_larm	0.05882353	3
					3)	_lart	0.25490198	13
					4)	Esc	0.05882353	3
				7)	_lap	0.0070714834	46
					1)	_lapp	0.97727275	43
					2)	Esc	0.022727273	1
				8)	_lam	0.009992314	65
					1)	_lamb	0.5	34
					2)	_lame	0.11764706	8
					3)	_lamp	0.2647059	18
					4)	_lamm	0.05882353	4
					5)	Esc	0.05882353	4
				9)	_lau	0.006302844	41
					1)	_laus	0.20930232	9
					2)	_laul	0.11627907	5
					3)	_laum	0.20930232	9
					4)	_laut	0.37209302	16
					5)	Esc	0.093023255	4
				10)	_las	0.017678708	115
					1)	_lasc	0.61864406	73
					2)	_lass	0.2542373	30
					3)	_lasp	0.06779661	8
					4)	_last	0.025423728	3
					5)	Esc	0.033898305	4
				11)	_lag	0.0023059186	15
					1)	_lagr	0.47058824	8
					2)	_lagg	0.1764706	3
					3)	_lage	0.1764706	3
					4)	Esc	0.1764706	3
				12)	_lad	0.0053804764	35
					1)	_ladd	0.5	18
					2)	_lado	0.25	9
					3)	_lade	0.16666667	6
					4)	Esc	0.083333336	3
				13)	_lab	0.0021521905	14
					1)	_labo	0.4375	7
					2)	_labi	0.1875	3
					3)	_labu	0.1875	3
					4)	Esc	0.1875	3
				14)	_laz	7.686395E-4	5
					1)	_lazi	0.8333333	5
					2)	Esc	0.16666667	1
				15)	_laf	0.001537279	10
					1)	_laff	0.41666666	5
					2)	_lafr	0.41666666	5
					3)	Esc	0.16666667	2
				16)	_lal	0.004765565	31
					1)	_lalt	0.83870965	26
					2)	_lall	0.09677419	3
					3)	Esc	0.06451613	2
				17)	_lai	7.686395E-4	5
					1)	_laiu	0.75	3
					2)	Esc	0.25	1
				18)	Esc	0.0026133743	17
			2)	_le	0.22355786	3143
				1)	_le_	0.6814439	2152
				2)	_let	0.022482583	71
					1)	_lett	0.9859155	70
					2)	Esc	0.014084507	1
				3)	_lei	0.06871437	217
					1)	_lei_	0.9954128	217
					2)	Esc	0.0045871558	1
				4)	_leg	0.1190627	376
					1)	_legi	0.5368421	204
					2)	_legg	0.15789473	60
					3)	_lega	0.26578948	101
					4)	_legn	0.028947368	11
					5)	Esc	0.010526316	4
				5)	_les	0.027232425	86
					1)	_lese	0.3	27
					2)	_lesc	0.08888889	8
					3)	_less	0.044444446	4
					4)	_lesp	0.16666667	15
					5)	_lesi	0.18888889	17
					6)	_lesa	0.044444446	4
					7)	_lest	0.08888889	8
					8)	Esc	0.07777778	7
				6)	_lem	0.006333122	20
					1)	_leme	0.9411765	16
					2)	Esc	0.05882353	1
				7)	_lec	0.008233059	26
					1)	_lecc	0.14814815	4
					2)	_leco	0.7777778	21
					3)	Esc	0.074074075	2
				8)	_leu	0.020582648	65
					1)	_leur	0.9848485	65
					2)	Esc	0.015151516	1
				9)	_len	0.008233059	26
					1)	_lent	0.72	18
					2)	_lene	0.2	5
					3)	Esc	0.08	2
				10)	_lea	0.00569981	18
					1)	_lead	0.6	12
					2)	_leal	0.3	6
					3)	Esc	0.1	2
				11)	_lef	0.011716276	37
					1)	_leff	0.7948718	31
					2)	_left	0.15384616	6
					3)	Esc	0.051282052	2
				12)	_lel	0.006333122	20
					1)	_lele	0.6818182	15
					2)	_lela	0.22727273	5
					3)	Esc	0.09090909	2
				13)	_lev	0.003166561	10
					1)	_leva	0.33333334	3
					2)	_levo	0.44444445	4
					3)	Esc	0.22222222	2
				14)	_lez	0.002849905	9
					1)	_lezi	0.9	9
					2)	Esc	0.1	1
				15)	_led	0.0015832805	5
					1)	_lede	0.8	4
					2)	Esc	0.2	1
				16)	_leq	0.0012666244	4
					1)	_lequ	0.8	4
					2)	Esc	0.2	1
				17)	Esc	0.0050664977	16
			3)	_l_	0.09417455	1324
			4)	_lo	0.095028095	1336
				1)	_lor	0.3125	420
					1)	_loro	0.8752941	372
					2)	_lord	0.06823529	29
					3)	_lorg	0.02117647	9
					4)	_lora	0.016470589	7
					5)	_lori	0.0070588235	3
					6)	Esc	0.011764706	5
				2)	_lo_	0.3125	420
				3)	_lon	0.05654762	76
					1)	_lono	0.7125	57
					2)	_lont	0.1375	11
					3)	_long	0.05	4
					4)	_lone	0.05	4
					5)	Esc	0.05	4
				4)	_lop	0.029017856	39
					1)	_lopi	0.30952382	13
					2)	_lope	0.30952382	13
					3)	_lopp	0.30952382	13
					4)	Esc	0.071428575	3
				5)	_log	0.02529762	34
					1)	_logi	0.9705882	33
					2)	Esc	0.029411765	1
				6)	_loc	0.13467261	181
					1)	_loca	0.6793478	125
					2)	_locc	0.2826087	52
					3)	_loco	0.02173913	4
					4)	Esc	0.016304348	3
				7)	_lob	0.03348214	45
					1)	_lobi	0.47826087	22
					2)	_lobb	0.47826087	22
					3)	Esc	0.04347826	2
				8)	_lot	0.07440476	100
					1)	_lott	0.990099	100
					2)	Esc	0.00990099	1
				9)	_los	0.0029761905	4
					1)	_loss	0.75	3
					2)	Esc	0.25	1
				10)	_lod	0.007440476	10
					1)	_lode	0.5833333	7
					2)	_loda	0.25	3
					3)	Esc	0.16666667	2
				11)	_lom	0.0029761905	4
				12)	Esc	0.008184524	11
			5)	_li	0.085567966	1203
				1)	_lin	0.28207237	343
					1)	_lind	0.07909604	28
					2)	_line	0.4039548	143
					3)	_lint	0.16384181	58
					4)	_linc	0.048022598	17
					5)	_linn	0.014124294	5
					6)	_ling	0.08192091	29
					7)	_linf	0.016949153	6
					8)	_lins	0.03954802	14
					9)	_linq	0.008474576	3
					10)	_lini	0.10451978	37
					11)	_linv	0.008474576	3
					12)	Esc	0.031073445	11
				2)	_lie	0.032894738	40
					1)	_liet	0.975	39
					2)	Esc	0.025	1
				3)	_lim	0.18667763	227
					1)	_limp	0.37117904	85
					2)	_limi	0.5720524	131
					3)	_limm	0.04366812	10
					4)	Esc	0.013100437	3
				4)	_liv	0.20641448	251
					1)	_live	0.99603176	251
					2)	Esc	0.003968254	1
				5)	_lir	0.0049342103	6
					1)	_lirl	0.75	3
					2)	Esc	0.25	1
				6)	_lid	0.009868421	12
					1)	_lide	0.9230769	12
					2)	Esc	0.07692308	1
				7)	_lib	0.18914473	230
					1)	_libe	0.9612069	223
					2)	_libr	0.030172413	7
					3)	Esc	0.00862069	2
				8)	_lit	0.007401316	9
					1)	_lita	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_lis	0.028782895	35
					1)	_list	0.9677419	30
					2)	Esc	0.032258064	1
				10)	_li_	0.027960526	34
				11)	_lic	0.007401316	9
					1)	_lice	0.875	7
					2)	Esc	0.125	1
				12)	_lip	0.0032894737	4
					1)	_lipo	0.8	4
					2)	Esc	0.2	1
				13)	_liq	0.0024671052	3
					1)	_liqu	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.01069079	13
			6)	_lu	0.035848923	504
				1)	_lug	0.02330097	12
					1)	_lugl	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_luo	0.2932039	151
					1)	_luog	0.9607843	147
					2)	_luom	0.026143791	4
					3)	Esc	0.013071896	2
				3)	_lun	0.4368932	225
					1)	_lung	0.4229075	96
					2)	_luni	0.5198238	118
					3)	_lune	0.02202643	5
					4)	_luna	0.017621145	4
					5)	Esc	0.017621145	4
				4)	_luc	0.066019416	34
					1)	_luce	0.969697	32
					2)	Esc	0.030303031	1
				5)	_lui	0.033009708	17
					1)	_lui_	0.9444444	17
					2)	Esc	0.055555556	1
				6)	_lut	0.021359224	11
					1)	_luti	0.9	9
					2)	Esc	0.1	1
				7)	_lus	0.02330097	12
					1)	_luso	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_lul	0.03883495	20
					1)	_lult	0.95238096	20
					2)	Esc	0.04761905	1
				9)	_lur	0.0077669905	4
				10)	_luf	0.0058252425	3
					1)	_luff	0.75	3
					2)	Esc	0.25	1
				11)	_lue	0.009708738	5
					1)	_lue_	0.8333333	5
					2)	Esc	0.16666667	1
				12)	_lup	0.009708738	5
					1)	_lupo	0.8	4
					2)	Esc	0.2	1
				13)	_lum	0.0058252425	3
					1)	_luma	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.025242718	13
			7)	_lh	9.2467456E-4	13
				1)	_lho	0.26666668	4
					1)	_lho_	0.8	4
					2)	Esc	0.2	1
				2)	_lha	0.6	9
					1)	_lhan	0.45454547	5
					2)	_lha_	0.36363637	4
					3)	Esc	0.18181819	2
				3)	Esc	0.13333334	2
			8)	_là	0.002276122	32
				1)	_là_	0.969697	32
				2)	Esc	0.030303031	1
			9)	_lì	2.8451526E-4	4
				1)	_lì_	0.8	4
				2)	Esc	0.2	1
			10)	Esc	6.4015936E-4	9
		5)	_e	0.0583666	13465
			1)	_eu	0.11355882	1531
				1)	_eur	0.99934685	1530
					1)	_euro	0.99934685	1530
					2)	Esc	6.5316784E-4	1
				2)	Esc	6.5316784E-4	1
			2)	_e_	0.47952825	6465
			3)	_ed	0.022400238	302
				1)	_ed_	0.96039605	291
				2)	_edi	0.0330033	10
					1)	_edif	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.0066006603	2
			4)	_es	0.18520992	2497
				1)	_esp	0.14616613	366
					1)	_espl	0.088709675	33
					2)	_espr	0.5080645	189
					3)	_espo	0.11021505	41
					4)	_espe	0.26075268	97
					5)	_espa	0.008064516	3
					6)	_espu	0.008064516	3
					7)	Esc	0.016129032	6
				2)	_esa	0.08107029	203
					1)	_esam	0.6292683	129
					2)	_esat	0.15609756	32
					3)	_esau	0.12682927	26
					4)	_esag	0.03902439	8
					5)	_esal	0.024390243	5
					6)	Esc	0.024390243	5
				3)	_esi	0.10223642	256
					1)	_esil	0.011583012	3
					2)	_esis	0.6486486	168
					3)	_esit	0.06949807	18
					4)	_esig	0.25482625	66
					5)	Esc	0.015444015	4
				4)	_ess	0.41653356	1043
					1)	_esso	0.037249282	39
					2)	_esse	0.82043934	859
					3)	_essa	0.093600765	98
					4)	_essi	0.04489016	47
					5)	Esc	0.0038204393	4
				5)	_est	0.09504792	238
					1)	_estr	0.48535565	116
					2)	_este	0.47280335	113
					3)	_esti	0.012552301	3
					4)	_est_	0.012552301	3
					5)	Esc	0.016736401	4
				6)	_ese	0.10742812	269
					1)	_eser	0.23357664	64
					2)	_esem	0.55839413	153
					3)	_esec	0.11678832	32
					4)	_eseg	0.02189781	6
					5)	_esen	0.05109489	14
					6)	Esc	0.018248174	5
				7)	_eso	0.0059904153	15
					1)	_esor	0.9230769	12
					2)	Esc	0.07692308	1
				8)	_esc	0.040734824	102
					1)	_escl	0.99	99
					2)	Esc	0.01	1
				9)	_esu	0.001198083	3
					1)	_esul	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.0035942493	9
			5)	_er	0.013276962	179
				1)	_era	0.7403315	134
					1)	_era_	0.7591241	104
					2)	_eran	0.18248175	25
					3)	_erav	0.03649635	5
					4)	Esc	0.02189781	3
				2)	_err	0.12707183	23
					1)	_erro	0.68	17
					2)	_erra	0.24	6
					3)	Esc	0.08	2
				3)	_ero	0.08839779	16
					1)	_erog	0.9230769	12
					2)	Esc	0.07692308	1
				4)	_ere	0.022099448	4
					1)	_ered	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.022099448	4
			6)	_ef	0.023512833	317
				1)	_eff	0.9968553	317
					1)	_effe	0.52978057	169
					2)	_effi	0.46394983	148
					3)	Esc	0.0062695923	2
				2)	Esc	0.003144654	1
			7)	_en	0.024477081	330
				1)	_eno	0.11904762	40
					1)	_enor	0.9756098	40
					2)	Esc	0.024390243	1
				2)	_ent	0.49702382	167
					1)	_entr	0.7882353	134
					2)	_enti	0.15294118	26
					3)	_entu	0.04117647	7
					4)	Esc	0.01764706	3
				3)	_ene	0.30059522	101
					1)	_ener	0.99019605	101
					2)	Esc	0.009803922	1
				4)	_en_	0.008928572	3
				5)	_enu	0.020833334	7
					1)	_enun	0.33333334	3
					2)	_enum	0.44444445	4
					3)	Esc	0.22222222	2
				6)	_enn	0.008928572	3
					1)	_enne	0.75	3
					2)	Esc	0.25	1
				7)	_enf	0.011904762	4
					1)	_enfa	0.8	4
					2)	Esc	0.2	1
				8)	_end	0.008928572	3
				9)	Esc	0.023809524	8
			8)	_el	0.032042723	432
				1)	_ele	0.6834862	298
					1)	_elet	0.23762377	72
					2)	_elev	0.17161717	52
					3)	_elem	0.37953794	115
					4)	_elez	0.105610564	32
					5)	_elen	0.072607264	22
					6)	_eleg	0.013201321	4
					7)	Esc	0.01980198	6
				2)	_ela	0.18119267	79
					1)	_elab	0.925	74
					2)	_elar	0.05	4
					3)	Esc	0.025	2
				3)	_eli	0.08256881	36
					1)	_elim	0.972973	36
					2)	Esc	0.027027028	1
				4)	_elo	0.016055046	7
					1)	_elog	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_ell	0.0091743115	4
					1)	_elle	0.8	4
					2)	Esc	0.2	1
				6)	_els	0.013761468	6
					1)	_elsh	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.013761468	6
			9)	_ec	0.04161104	561
				1)	_ecc	0.29662523	167
					1)	_ecce	0.6706587	112
					2)	_ecco	0.31736526	53
					3)	Esc	0.011976048	2
				2)	_eco	0.69982237	394
					1)	_ecol	0.10075567	40
					2)	_econ	0.87153655	346
					3)	_ecoc	0.007556675	3
					4)	_ecos	0.010075566	4
					5)	Esc	0.010075566	4
				3)	Esc	0.003552398	2
			10)	_ev	0.019507492	263
				1)	_eve	0.22727273	60
					1)	_even	0.9836066	60
					2)	Esc	0.016393442	1
				2)	_evi	0.67045456	177
					1)	_evid	0.53333336	96
					2)	_evit	0.43333334	78
					3)	_evin	0.016666668	3
					4)	Esc	0.016666668	3
				3)	_evo	0.09090909	24
					1)	_evol	0.61538464	16
					2)	_evoc	0.30769232	8
					3)	Esc	0.07692308	2
				4)	Esc	0.011363637	3
			11)	_eb	0.0010384216	14
				1)	_ebb	0.6875	11
					1)	_ebbe	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_ebr	0.1875	3
					1)	_ebre	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.125	2
			12)	_eg	0.0031894378	43
				1)	_egl	0.8717949	34
					1)	_egli	0.9714286	34
					2)	Esc	0.028571429	1
				2)	_egu	0.07692308	3
					1)	_egua	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.051282052	2
			13)	_em	0.024996292	337
				1)	_emo	0.02052786	7
					1)	_emoz	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_eme	0.829912	283
					1)	_emen	0.79094076	227
					2)	_emer	0.16027875	46
					3)	_emet	0.017421603	5
					4)	_emes	0.017421603	5
					5)	Esc	0.013937282	4
				3)	_ema	0.076246336	26
					1)	_eman	0.4814815	13
					2)	_emar	0.44444445	12
					3)	Esc	0.074074075	2
				4)	_emb	0.011730205	4
				5)	_emi	0.04692082	16
					1)	_emis	0.6666667	10
					2)	_emin	0.2	3
					3)	Esc	0.13333334	2
				6)	Esc	0.014662757	5
			14)	_eq	0.007120605	96
				1)	_equ	0.9896907	96
					1)	_equi	0.8	80
					2)	_equa	0.1	10
					3)	_eque	0.03	3
					4)	_equo	0.03	3
					5)	Esc	0.04	4
				2)	Esc	0.010309278	1
			15)	_et	0.0022251892	30
				1)	_età	0.09375	3
					1)	_età_	0.75	3
					2)	Esc	0.25	1
				2)	_eti	0.34375	11
					1)	_etic	0.9166667	11
					2)	Esc	0.083333336	1
				3)	_etn	0.46875	15
					1)	_etni	0.9375	15
					2)	Esc	0.0625	1
				4)	Esc	0.09375	3
			16)	_ex	0.0021510161	29
				1)	_ex_	0.6785714	19
				2)	_ext	0.25	7
					1)	_extr	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.071428575	2
			17)	_ep	0.0025218811	34
				1)	_epp	0.3783784	14
					1)	_eppu	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_epi	0.16216215	6
					1)	_epis	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_epo	0.3783784	14
					1)	_epoc	0.93333334	14
					2)	Esc	0.06666667	1
				4)	Esc	0.08108108	3
			18)	_ee	2.966919E-4	4
				1)	_eeu	0.8	4
					1)	_eeur	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			19)	Esc	0.0013351135	18
		6)	_i	0.07612583	17562
			1)	_in	0.5169038	9082
				1)	_int	0.18082884	1645
					1)	_inte	0.89757574	1481
					2)	_intr	0.08181818	135
					3)	_into	0.010303031	17
					4)	_inta	0.0036363637	6
					5)	_inti	0.0036363637	6
					6)	Esc	0.003030303	5
				2)	_in_	0.50060457	4554
				3)	_inv	0.035396285	322
					1)	_invi	0.2676923	87
					2)	_inve	0.69846153	227
					3)	_invo	0.012307692	4
					4)	_inva	0.009230769	3
					5)	Esc	0.012307692	4
				4)	_ini	0.03792459	345
					1)	_iniz	0.99707603	341
					2)	Esc	0.0029239766	1
				5)	_ina	0.008354402	76
					1)	_inam	0.101265825	8
					2)	_inas	0.088607594	7
					3)	_inad	0.11392405	9
					4)	_inac	0.5063291	40
					5)	_inat	0.050632913	4
					6)	_inau	0.06329114	5
					7)	Esc	0.07594936	6
				6)	_inf	0.052874573	481
					1)	_info	0.28131416	137
					2)	_infe	0.049281314	24
					3)	_infi	0.24640657	120
					4)	_infa	0.25051335	122
					5)	_infr	0.07186858	35
					6)	_infl	0.08829569	43
					7)	Esc	0.0123203285	6
				7)	_inn	0.014290425	130
					1)	_innu	0.029850746	4
					2)	_inna	0.63432837	85
					3)	_inno	0.26119402	35
					4)	_inne	0.04477612	6
					5)	Esc	0.029850746	4
				8)	_ind	0.051225677	466
					1)	_indi	0.656051	309
					2)	_indu	0.19745223	93
					3)	_inda	0.046709128	22
					4)	_inde	0.07430998	35
					5)	_indo	0.014861995	7
					6)	Esc	0.010615711	5
				9)	_inc	0.040562823	369
					1)	_ince	0.13297872	50
					2)	_inci	0.16755319	63
					3)	_incr	0.06648936	25
					4)	_inco	0.31648937	119
					5)	_incl	0.1356383	51
					6)	_inch	0.013297873	5
					7)	_inca	0.14893617	56
					8)	Esc	0.01861702	7
				10)	_ins	0.034846652	317
					1)	_inse	0.29813665	96
					2)	_insu	0.13354038	43
					3)	_inst	0.07763975	25
					4)	_insi	0.36335403	117
					5)	_inso	0.0931677	30
					6)	_insa	0.015527951	5
					7)	Esc	0.01863354	6
				11)	_ino	0.021875344	199
					1)	_inol	0.94527364	190
					2)	_inon	0.024875622	5
					3)	_inop	0.014925373	3
					4)	Esc	0.014925373	3
				12)	_inu	0.0016488952	15
					1)	_inut	0.9285714	13
					2)	Esc	0.071428575	1
				13)	_ine	0.006045949	55
					1)	_ineq	0.15254237	9
					2)	_inev	0.22033899	13
					3)	_ines	0.084745765	5
					4)	_inef	0.16949153	10
					5)	_iner	0.22033899	13
					6)	_inel	0.050847456	3
					7)	Esc	0.10169491	6
				14)	_ing	0.0068154335	62
					1)	_inge	0.25757575	17
					2)	_ingi	0.1969697	13
					3)	_ingl	0.21212122	14
					4)	_inga	0.060606062	4
					5)	_ingr	0.1969697	13
					6)	Esc	0.07575758	5
				15)	_inq	0.005056612	46
					1)	_inqu	0.9787234	46
					2)	Esc	0.021276595	1
				16)	Esc	0.0016488952	15
			2)	_i_	0.11900967	2091
			3)	_il	0.24689811	4338
				1)	_il_	0.9834101	4268
				2)	_ill	0.016129032	70
					1)	_illu	0.7205882	49
					2)	_ille	0.25	17
					3)	Esc	0.029411765	2
				3)	Esc	4.608295E-4	2
			4)	_is	0.015537849	273
				1)	_isc	0.086021505	24
					1)	_iscr	0.96	24
					2)	Esc	0.04	1
				2)	_ist	0.5519713	154
					1)	_istr	0.09615385	15
					2)	_isti	0.78846157	123
					3)	_ista	0.09615385	15
					4)	Esc	0.01923077	3
				3)	_iso	0.103942655	29
					1)	_isol	0.96666664	29
					2)	Esc	0.033333335	1
				4)	_isp	0.103942655	29
					1)	_ispi	0.41935483	13
					2)	_ispe	0.516129	16
					3)	Esc	0.06451613	2
				5)	_is_	0.014336918	4
				6)	_isr	0.11827957	33
					1)	_isra	0.9705882	33
					2)	Esc	0.029411765	1
				7)	Esc	0.021505376	6
			5)	_io	0.006146841	108
				1)	_io_	0.9907407	107
				2)	Esc	0.009259259	1
			6)	_ir	0.004040979	71
				1)	_irr	0.79710144	55
					1)	_irre	0.5	29
					2)	_irri	0.3448276	20
					3)	_irra	0.10344828	6
					4)	Esc	0.05172414	3
				2)	_irl	0.17391305	12
					1)	_irla	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.028985508	2
			7)	_id	0.007569721	133
				1)	_ide	0.9259259	125
					1)	_idea	0.49612403	64
					2)	_iden	0.21705426	28
					3)	_idee	0.17054264	22
					4)	_ideo	0.08527132	11
					5)	Esc	0.031007752	4
				2)	_idr	0.05925926	8
					1)	_idro	0.3	3
					2)	_idri	0.5	5
